Name,Prop,Line
Bam Adebayo,20.5,Points
Cameron Johnson,14.5,Points
Jimmy Butler,24.5,Points
Mikal Bridges,23.5,Points
Nicolas Claxton,10.5,Points
Spencer Dinwiddie,19.5,Points
Tyler Herro,18.5,Points
Aaron Gordon,14.5,Points
Jamal Murray,21.5,Points
Michael Porter Jr.,17.5,Points
Nikola Jokic,24.5,Points
Brandon Ingram,26.5,Points
CJ McCollum,20.5,Points
Eric Gordon,12.5,Points
Herbert Jones,8.5,Points
Ivica Zubac,11.5,Points
Jonas Valanciunas,16.5,Points
Kawhi Leonard,27.5,Points
Russell Westbrook,17.5,Points
Bam Adebayo,9.0,Rebounds
Cameron Johnson,4.0,Rebounds
Jimmy Butler,6.5,Rebounds
Mikal Bridges,4.0,Rebounds
Nicolas Claxton,8.5,Rebounds
Spencer Dinwiddie,3.5,Rebounds
Tyler Herro,5.5,Rebounds
Aaron Gordon,6.0,Rebounds
Jamal Murray,4.0,Rebounds
Michael Porter Jr.,5.5,Rebounds
Nikola Jokic,12.5,Rebounds
Brandon Ingram,5.0,Rebounds
CJ McCollum,4.0,Rebounds
Herbert Jones,4.0,Rebounds
Ivica Zubac,9.5,Rebounds
Jonas Valanciunas,11.5,Rebounds
Kawhi Leonard,6.5,Rebounds
Russell Westbrook,5.5,Rebounds
Jimmy Butler,5.0,Assists
Tyler Herro,3.5,Assists
Jamal Murray,6.5,Assists
Kentavious Caldwell-Pope,2.5,Assists
Nikola Jokic,9.5,Assists
Brandon Ingram,6.0,Assists
CJ McCollum,5.5,Assists
Eric Gordon,2.5,Assists
Kawhi Leonard,4.5,Assists
Russell Westbrook,7.5,Assists
Bam Adebayo,32.5,Pts+Rebs+Asts
Cameron Johnson,20.5,Pts+Rebs+Asts
Jimmy Butler,36.5,Pts+Rebs+Asts
Mikal Bridges,29.5,Pts+Rebs+Asts
Nicolas Claxton,20.5,Pts+Rebs+Asts
Spencer Dinwiddie,31.5,Pts+Rebs+Asts
Tyler Herro,28.5,Pts+Rebs+Asts
Aaron Gordon,23.5,Pts+Rebs+Asts
Jamal Murray,31.5,Pts+Rebs+Asts
Michael Porter Jr.,24.5,Pts+Rebs+Asts
Nikola Jokic,46.5,Pts+Rebs+Asts
Brandon Ingram,37.5,Pts+Rebs+Asts
CJ McCollum,30.5,Pts+Rebs+Asts
Ivica Zubac,21.5,Pts+Rebs+Asts
Jonas Valanciunas,29.5,Pts+Rebs+Asts
